No;Nama Segmen;Nama Ruas
91;Segmen 91;Ruas C
92;Segmen 92;Ruas C
93;Segmen 93;Ruas C
94;Segmen 94;Ruas C
95;Segmen 95;Ruas C
96;Segmen 96;Ruas C
97;Segmen 97;Ruas C
98;Segmen 98;Ruas C
99;Segmen 99;Ruas C
100;Segmen 100;Ruas C
101;Segmen 101;Ruas C
102;Segmen 102;Ruas C
103;Segmen 103;Ruas C
104;Segmen 104;Ruas C
105;Segmen 105;Ruas C
106;Segmen 106;Ruas C
107;Segmen 107;Ruas C
108;Segmen 108;Ruas C
109;Segmen 109;Ruas C
110;Segmen 110;Ruas C
111;Segmen 111;Ruas C
112;Segmen 112;Ruas C
113;Segmen 113;Ruas C
114;Segmen 114;Ruas C
115;Segmen 115;Ruas C
116;Segmen 116;Ruas C
117;Segmen 117;Ruas C
118;Segmen 118;Ruas C
119;Segmen 119;Ruas C
120;Segmen 120;Ruas C
121;Segmen 121;Ruas D
122;Segmen 122;Ruas D
123;Segmen 123;Ruas D
124;Segmen 124;Ruas D
125;Segmen 125;Ruas D
126;Segmen 126;Ruas D
127;Segmen 127;Ruas D
128;Segmen 128;Ruas D
129;Segmen 129;Ruas D
130;Segmen 130;Ruas D
131;Segmen 131;Ruas D
132;Segmen 132;Ruas D
133;Segmen 133;Ruas D
134;Segmen 134;Ruas D
135;Segmen 135;Ruas D
136;Segmen 136;Ruas D
137;Segmen 137;Ruas D
138;Segmen 138;Ruas D
139;Segmen 139;Ruas D
140;Segmen 140;Ruas D
141;Segmen 141;Ruas D
142;Segmen 142;Ruas D
143;Segmen 143;Ruas D
144;Segmen 144;Ruas D
145;Segmen 145;Ruas D
146;Segmen 146;Ruas D
147;Segmen 147;Ruas D
148;Segmen 148;Ruas D
149;Segmen 149;Ruas D
150;Segmen 150;Ruas D
151;Segmen 151;Ruas D
152;Segmen 152;Ruas D
153;Segmen 153;Ruas D
154;Segmen 154;Ruas D
155;Segmen 155;Ruas D
156;Segmen 156;Ruas D
157;Segmen 157;Ruas D
158;Segmen 158;Ruas D
159;Segmen 159;Ruas D
160;Segmen 160;Ruas E
161;Segmen 161;Ruas E
162;Segmen 162;Ruas E
163;Segmen 163;Ruas E
164;Segmen 164;Ruas E
165;Segmen 165;Ruas E
166;Segmen 166;Ruas E
167;Segmen 167;Ruas E
168;Segmen 168;Ruas E
169;Segmen 169;Ruas E
170;Segmen 170;Ruas E
171;Segmen 171;Ruas E
172;Segmen 172;Ruas E
173;Segmen 173;Ruas E
174;Segmen 174;Ruas E
175;Segmen 175;Ruas E
176;Segmen 176;Ruas E
177;Segmen 177;Ruas E
178;Segmen 178;Ruas E
179;Segmen 179;Ruas E
180;Segmen 180;Ruas E
181;Segmen 181;Ruas E
182;Segmen 182;Ruas E
183;Segmen 183;Ruas E
184;Segmen 184;Ruas E
185;Segmen 185;Ruas E
186;Segmen 186;Ruas E
187;Segmen 187;Ruas E
188;Segmen 188;Ruas E
189;Segmen 189;Ruas E
190;Segmen 190;Ruas E
191;Segmen 191;Ruas E
192;Segmen 192;Ruas E
193;Segmen 193;Ruas E
194;Segmen 194;Ruas E
195;Segmen 195;Ruas E
196;Segmen 196;Ruas E
197;Segmen 197;Ruas E
198;Segmen 198;Ruas E
199;Segmen 199;Ruas E
200;Segmen 200;Ruas E
201;Segmen 201;Ruas F
202;Segmen 202;Ruas F
203;Segmen 203;Ruas F
204;Segmen 204;Ruas F
205;Segmen 205;Ruas F
206;Segmen 206;Ruas F
207;Segmen 207;Ruas F
208;Segmen 208;Ruas F
209;Segmen 209;Ruas F
210;Segmen 210;Ruas F
211;Segmen 211;Ruas F
212;Segmen 212;Ruas F
213;Segmen 213;Ruas F
214;Segmen 214;Ruas F
215;Segmen 215;Ruas F
216;Segmen 216;Ruas F
217;Segmen 217;Ruas F
218;Segmen 218;Ruas F
219;Segmen 219;Ruas F
220;Segmen 220;Ruas F
221;Segmen 221;Ruas F
222;Segmen 222;Ruas F
223;Segmen 223;Ruas F
224;Segmen 224;Ruas F
225;Segmen 225;Ruas F
226;Segmen 226;Ruas F
227;Segmen 227;Ruas F
228;Segmen 228;Ruas F
229;Segmen 229;Ruas F
230;Segmen 230;Ruas F
231;Segmen 231;Ruas F
232;Segmen 232;Ruas F
233;Segmen 233;Ruas F
234;Segmen 234;Ruas F
235;Segmen 235;Ruas F
236;Segmen 236;Ruas F
237;Segmen 237;Ruas F
238;Segmen 238;Ruas F
239;Segmen 239;Ruas F
240;Segmen 240;Ruas G
241;Segmen 241;Ruas G
242;Segmen 242;Ruas G
243;Segmen 243;Ruas G
244;Segmen 244;Ruas G
245;Segmen 245;Ruas G
246;Segmen 246;Ruas G
247;Segmen 247;Ruas G
248;Segmen 248;Ruas G
249;Segmen 249;Ruas G
250;Segmen 250;Ruas G
251;Segmen 251;Ruas G
252;Segmen 252;Ruas G
253;Segmen 253;Ruas G
254;Segmen 254;Ruas G
255;Segmen 255;Ruas G
256;Segmen 256;Ruas G
257;Segmen 257;Ruas G
258;Segmen 258;Ruas G
259;Segmen 259;Ruas G
260;Segmen 260;Ruas G
261;Segmen 261;Ruas G
262;Segmen 262;Ruas G
263;Segmen 263;Ruas G
264;Segmen 264;Ruas G
265;Segmen 265;Ruas G
266;Segmen 266;Ruas G
267;Segmen 267;Ruas G
268;Segmen 268;Ruas G
269;Segmen 269;Ruas G
270;Segmen 270;Ruas G
271;Segmen 271;Ruas G
272;Segmen 272;Ruas G
273;Segmen 273;Ruas G
274;Segmen 274;Ruas G
275;Segmen 275;Ruas G
276;Segmen 276;Ruas G
277;Segmen 277;Ruas G
278;Segmen 278;Ruas G
279;Segmen 279;Ruas G
280;Segmen 280;Ruas G
281;Segmen 281;Ruas H
282;Segmen 282;Ruas H
283;Segmen 283;Ruas H
284;Segmen 284;Ruas H
285;Segmen 285;Ruas H
286;Segmen 286;Ruas H
287;Segmen 287;Ruas H
288;Segmen 288;Ruas H
289;Segmen 289;Ruas H
290;Segmen 290;Ruas H
291;Segmen 291;Ruas H
292;Segmen 292;Ruas H
293;Segmen 293;Ruas H
294;Segmen 294;Ruas H
295;Segmen 295;Ruas H
296;Segmen 296;Ruas H
297;Segmen 297;Ruas H
298;Segmen 298;Ruas H
299;Segmen 299;Ruas H
300;Segmen 300;Ruas H
301;Segmen 301;Ruas H
302;Segmen 302;Ruas H
303;Segmen 303;Ruas H
304;Segmen 304;Ruas H
305;Segmen 305;Ruas H
306;Segmen 306;Ruas H
307;Segmen 307;Ruas H
308;Segmen 308;Ruas H
309;Segmen 309;Ruas H
310;Segmen 310;Ruas H
311;Segmen 311;Ruas H
312;Segmen 312;Ruas H
313;Segmen 313;Ruas H
314;Segmen 314;Ruas H
315;Segmen 315;Ruas H
316;Segmen 316;Ruas H
317;Segmen 317;Ruas H
318;Segmen 318;Ruas H
319;Segmen 319;Ruas H
320;Segmen 320;Ruas H
401;Segmen 401;Ruas J
402;Segmen 402;Ruas J
403;Segmen 403;Ruas J
404;Segmen 404;Ruas J
405;Segmen 405;Ruas J
406;Segmen 406;Ruas J
407;Segmen 407;Ruas J
408;Segmen 408;Ruas J
409;Segmen 409;Ruas J
410;Segmen 410;Ruas J
411;Segmen 411;Ruas J
412;Segmen 412;Ruas J
413;Segmen 413;Ruas J
414;Segmen 414;Ruas J
415;Segmen 415;Ruas J
416;Segmen 416;Ruas J
417;Segmen 417;Ruas J
418;Segmen 418;Ruas J
419;Segmen 419;Ruas J
420;Segmen 420;Ruas J
421;Segmen 421;Ruas J
422;Segmen 422;Ruas J
423;Segmen 423;Ruas J
424;Segmen 424;Ruas J
425;Segmen 425;Ruas J
426;Segmen 426;Ruas J
427;Segmen 427;Ruas J
428;Segmen 428;Ruas J
429;Segmen 429;Ruas J
430;Segmen 430;Ruas J
431;Segmen 431;Ruas J
432;Segmen 432;Ruas J
433;Segmen 433;Ruas J
434;Segmen 434;Ruas J
435;Segmen 435;Ruas J
436;Segmen 436;Ruas J
437;Segmen 437;Ruas H_1
438;Segmen 438;Ruas H_1
439;Segmen 439;Ruas H_1
440;Segmen 440;Ruas H_1
441;Segmen 441;Ruas H_1
442;Segmen 442;Ruas H_1
443;Segmen 443;Ruas H_1
444;Segmen 444;Ruas H_1
445;Segmen 445;Ruas H_1
446;Segmen 446;Ruas H_1
447;Segmen 447;Ruas H_1
448;Segmen 448;Ruas H_1
449;Segmen 449;Ruas H_1
450;Segmen 450;Ruas H_1
451;Segmen 451;Ruas H_1
452;Segmen 452;Ruas H_1
453;Segmen 453;Ruas H_1
454;Segmen 454;Ruas H_1
455;Segmen 455;Ruas H_1
456;Segmen 456;Ruas H_1
457;Segmen 457;Ruas H_1
458;Segmen 458;Ruas H_1
459;Segmen 459;Ruas H_1
460;Segmen 460;Ruas H_1
461;Segmen 461;Ruas H_1
462;Segmen 462;Ruas H_1
463;Segmen 463;Ruas Z
464;Segmen 464;Ruas Z
465;Segmen 465;Ruas Z
466;Segmen 466;Ruas Z
467;Segmen 467;Ruas Z
468;Segmen 468;Ruas Z
469;Segmen 469;Ruas Z
470;Segmen 470;Ruas Z
471;Segmen 471;Ruas Z
472;Segmen 472;Ruas Z
473;Segmen 473;Ruas Z
474;Segmen 474;Ruas Z
475;Segmen 475;Ruas Z
476;Segmen 476;Ruas Z
477;Segmen 477;Ruas Z
478;Segmen 478;Ruas Z
