Date;Ruas A;Ruas B;Ruas C;Ruas D;Ruas E;Ruas F;Ruas G;Ruas H;Ruas I;Ruas J;Ruas H_1;Ruas Z
02-Sep-20;8817;29215;5650;32564;7387;30570;40627;38901;5049;35830;43658;29851
03-Sep-20;7008;31132;32853;6185;43069;37710;22314;10602;3015;1972;18745;3163
04-Sep-20;43877;25954;10959;39151;24164;18021;49578;43523;10725;24165;13297;20743
05-Sep-20;22473;39431;18013;33791;42710;21151;15953;25520;26691;45011;23127;22816
06-Sep-20;4359;8641;49726;3735;38546;29130;48200;41034;11132;35470;29175;5119
07-Sep-20;17002;6297;35003;38168;25766;39048;16396;35262;6576;26982;21704;14408
08-Sep-20;7635;3727;22745;44453;31961;39272;32226;28553;18792;3069;47030;29436
09-Sep-20;40977;14955;25476;28481;34763;42475;49872;13886;40897;6797;41408;28329
10-Sep-20;3341;23970;19649;31861;44298;23339;27509;14558;25920;2117;31164;43546
11-Sep-20;11193;15925;32969;30643;18377;28227;31983;34585;1473;21389;35971;38018
12-Sep-20;46743;15522;48482;49921;6903;37020;22316;30354;13023;39138;30139;19502
13-Sep-20;25296;10059;3032;45281;9656;5634;15350;17316;46696;3431;6819;31735
14-Sep-20;49542;3514;35543;36240;41227;49061;42664;18159;46048;40031;33448;5036
15-Sep-20;37056;30938;23378;800;29998;47358;42270;34186;44811;29140;33319;31254
16-Sep-20;9752;32027;13707;29890;23931;15616;25192;29141;20843;6571;5618;40344
17-Sep-20;33602;19800;7646;38331;30160;1909;24959;38306;16378;11317;3954;13995
18-Sep-20;48310;39673;27907;5447;12062;47696;14721;19495;39923;41042;9745;20801
19-Sep-20;41898;29010;33976;45248;21332;34242;13624;23940;6715;49319;23961;33484
20-Sep-20;13409;29719;41631;23919;40618;46128;44462;20297;47893;16930;24399;35541
21-Sep-20;18200;15385;35351;45185;36938;2157;28035;3879;20964;31346;27342;23638
22-Sep-20;42666;10371;37801;24376;34747;12460;29676;43319;10860;49876;29223;40574
23-Sep-20;38475;17536;20142;15393;40287;28777;25527;17026;18382;1558;16674;30608
24-Sep-23;45743;11180;29064;31157;31582;26474;47099;7567;24826;44640;839;48540
25-Sep-23;12024;26695;69;20329;12401;27808;18530;27694;49744;41045;25647;8370
26-Sep-23;48941;19115;21102;19518;49617;21455;24679;7437;23032;22890;25908;2984
27-Sep-23;28396;22746;5832;39891;47949;12037;11902;27548;19517;43797;36931;28940
28-Sep-23;48709;34804;14917;28276;12942;13548;8282;48308;3134;13350;27046;11660
29-Sep-23;21717;46989;4966;40317;11173;42250;13181;28770;28791;36497;34992;6892
30-Sep-23;25384;6319;9829;9701;35318;7155;19802;33516;46811;29845;33567;40734
01-Okt-23;28900;25803;19510;3042;23685;15554;13783;3518;43401;4377;5700;15446
02-Okt-23;44700;40333;6002;7792;21230;5943;24421;43426;13896;41860;22317;8093
03-Okt-23;22757;38990;40908;29527;4837;40513;12371;18971;29312;42599;5555;25195
04-Okt-23;25582;43395;29344;10901;3315;23479;37374;4566;19050;24198;38526;12919
05-Okt-23;33848;40629;47510;13785;4691;41157;48643;32352;23897;25007;3047;11147
06-Okt-23;28244;33182;31292;32780;8550;36147;29277;2324;5246;14962;25165;44255
07-Okt-23;13750;9406;44419;35012;35667;49260;13722;36302;35405;41283;40165;16464
08-Okt-23;46536;10751;33577;38213;35308;26752;40906;12771;35973;30418;16566;25206
09-Okt-23;512;17821;45208;31902;48185;36845;36772;19331;46065;24499;18819;8779
10-Okt-23;29383;12421;28830;16074;891;41022;13419;24101;12767;1084;24531;43144
11-Okt-23;36473;13151;42516;26640;16000;25436;6540;16951;34838;20641;31654;24
12-Okt-23;11785;33334;19902;39611;22823;27091;19785;42013;44247;5607;25946;143
13-Okt-23;29295;16618;12032;25913;5896;24769;36960;2070;42045;39984;11488;45139
14-Okt-23;13037;46385;16085;19454;36240;5683;24395;12601;843;36067;37738;5854
15-Okt-23;10676;20546;39113;15732;38564;33933;12476;17655;38076;16710;20757;26401
16-Okt-23;28722;3513;6132;35114;19068;32097;32093;21462;10011;30122;25789;46044
17-Okt-23;1863;36398;49385;30569;47171;47970;41932;30883;6272;20596;28910;10953
18-Okt-23;27739;39841;14993;1524;7432;10056;28424;6414;263;21371;1726;38184
19-Okt-23;19107;10322;47864;22965;42597;37892;29239;46708;323;23914;29647;8595
20-Okt-23;31384;24905;31595;14344;33168;13406;28659;33356;2892;39344;9447;12578
21-Okt-23;37524;9283;27784;14016;24386;27840;39555;29911;3048;23141;38716;12963
22-Okt-23;10829;35273;32912;44549;14767;49002;46099;21087;13674;25591;48486;24180
23-Okt-23;24911;6548;22149;39527;11111;2464;31381;49374;33181;7282;42614;38454
24-Okt-23;44670;49120;29543;44337;40173;46572;49430;22720;43684;40406;21507;3844
25-Okt-23;23442;11814;43343;35621;20206;34579;20046;41764;31962;20071;38469;3003
26-Okt-23;21707;46598;41734;27728;32379;19218;38965;44943;6789;15100;37214;9639
27-Okt-23;30940;11019;28433;33037;21076;16180;36618;4298;4958;29100;20902;10209
28-Okt-23;26409;22740;35811;6348;22721;6327;42009;18073;24085;7821;23400;30542
29-Okt-23;9448;2004;7357;30540;13503;7327;1280;46511;41741;20870;41542;44489
30-Okt-23;8441;31678;7806;3712;17736;39528;37028;17290;37019;39415;7678;16746
31-Okt-23;38079;1029;106;6696;9469;38127;36614;40774;33072;42902;8166;15535
01-Nov-23;48815;3040;43933;47023;49038;26078;9828;28622;8642;13900;11227;23469
02-Nov-23;14759;41233;45465;25827;48354;40293;34673;45175;31571;39109;26974;42203
03-Nov-23;18176;47937;10371;5004;33622;42664;29981;29310;34050;22409;24560;44764
04-Nov-23;32531;31664;19181;4160;12735;25567;13819;22384;3439;20520;32748;12779
05-Nov-23;22292;16684;5106;5180;36669;28796;48717;49028;42395;48606;18331;4521
06-Nov-23;46251;44308;47268;32983;12015;38969;28567;39327;1024;46218;12537;29924
07-Nov-23;13422;30779;46810;37549;44462;26532;34877;8121;33773;43952;8868;29711
08-Nov-23;30512;25777;33469;34001;5184;48121;1974;34450;35012;22148;39790;23897
09-Nov-23;15344;39481;178;9305;42079;19870;10167;48872;15196;19554;40281;30165
10-Nov-23;3786;43168;5575;15390;22605;33839;15030;26685;43759;43957;32395;9407
11-Nov-23;39746;38933;12039;27980;13606;22876;26711;32719;36634;31699;40736;32293
